,Created At Date,2026-05-14,2026-05-14,2026-05-14,2026-05-14,2026-05-14,2026-05-13,2026-05-13,2026-05-13,2026-05-13,2026-05-13,2026-05-12,2026-05-12,2026-05-12,2026-05-12,2026-05-12,2026-05-11,2026-05-11,2026-05-11,2026-05-11,2026-05-11,2026-05-10,2026-05-10,2026-05-10,2026-05-10,2026-05-10,2026-05-09,2026-05-09,2026-05-09,2026-05-09,2026-05-09,2026-05-08,2026-05-08,2026-05-08,2026-05-08,2026-05-08,2026-05-07,2026-05-07,2026-05-07,2026-05-07,2026-05-07,2026-05-06,2026-05-06,2026-05-06,2026-05-06,2026-05-06,2026-05-05,2026-05-05,2026-05-05,2026-05-05,2026-05-05,2026-05-04,2026-05-04,2026-05-04,2026-05-04,2026-05-04,2026-05-03,2026-05-03,2026-05-03,2026-05-03,2026-05-03,2026-05-02,2026-05-02,2026-05-02,2026-05-02,2026-05-02,2026-05-01,2026-05-01,2026-05-01,2026-05-01,2026-05-01
,Shop ID,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors
123,716,1,0,0,0,0.00%,10,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,3,0,0,0,0.00%,11,0,0,0,0.00%,7,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,7,0,0,0,0.00%,4,0,0,0,0.00%,12,0,0,0,0.00%,5,0,1,1,20.00%,3,0,0,0,0.00%
124,853,1,0,0,0,0.00%,,,,,,,,,,,,,,,,2,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,,,,,,,,,,,1,0,0,0,0.00%,,,,,,,,,,,,,,,
125,1784,1,0,0,0,0.00%,46,0,0,0,0.00%,40,0,0,0,0.00%,39,0,1,1,2.56%,54,0,0,0,0.00%,57,0,1,1,1.75%,55,0,1,1,1.82%,52,0,0,0,0.00%,33,0,0,0,0.00%,41,0,1,1,2.44%,32,0,0,0,0.00%,34,0,0,0,0.00%,50,0,2,3,4.00%,66,0,1,1,1.52%
126,1953,1,0,0,0,0.00%,6,0,0,0,0.00%,2,0,0,0,0.00%,8,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,8,0,0,0,0.00%,3,0,0,0,0.00%,7,0,0,0,0.00%,7,0,0,0,0.00%,4,0,1,1,25.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,7,0,0,0,0.00%
127,3762,1,0,0,0,0.00%,8,0,2,3,25.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,7,0,0,0,0.00%,1,0,0,0,0.00%,7,0,1,1,14.29%,3,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,1,0,0,0,0.00%,11,0,0,0,0.00%
128,6735,1,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,1,0,0,0,0.00%,1,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%
129,8128,1,0,0,0,0.00%,8,0,0,0,0.00%,8,0,0,0,0.00%,5,0,1,1,20.00%,10,0,0,0,0.00%,14,0,0,0,0.00%,19,0,1,1,5.26%,7,0,0,0,0.00%,6,0,0,0,0.00%,2,0,0,0,0.00%,6,0,0,0,0.00%,10,0,0,0,0.00%,13,0,0,0,0.00%,13,0,0,0,0.00%
130,8561,1,1,0,0,100.00%,12,0,0,0,0.00%,14,0,0,0,0.00%,7,0,0,0,0.00%,23,0,0,0,0.00%,16,0,0,0,0.00%,17,0,0,0,0.00%,15,0,0,0,0.00%,10,0,0,0,0.00%,7,0,0,0,0.00%,12,0,0,0,0.00%,14,0,0,0,0.00%,23,0,0,0,0.00%,15,0,0,0,0.00%
131,9539,1,0,0,0,0.00%,23,0,1,1,4.35%,11,0,1,1,9.09%,9,0,1,1,11.11%,33,0,0,0,0.00%,30,0,2,5,6.67%,40,0,1,1,2.50%,15,0,0,0,0.00%,15,0,0,0,0.00%,16,0,0,0,0.00%,13,0,0,0,0.00%,18,0,2,2,11.11%,35,1,1,2,5.71%,36,0,0,0,0.00%
132,9762,1,0,0,0,0.00%,32,0,0,0,0.00%,40,1,2,4,7.50%,35,1,0,0,2.86%,35,0,0,0,0.00%,33,0,0,0,0.00%,59,0,1,1,1.69%,26,0,0,0,0.00%,18,1,2,3,16.67%,32,0,0,0,0.00%,25,0,0,0,0.00%,21,0,0,0,0.00%,34,0,0,0,0.00%,37,1,0,0,2.70%
133,9820,1,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,5,0,0,0,0.00%,7,0,0,0,0.00%,7,0,1,1,14.29%,8,0,0,0,0.00%,6,0,0,0,0.00%,6,1,0,0,16.67%,4,0,0,0,0.00%,1,0,0,0,0.00%,8,0,0,0,0.00%,11,0,0,0,0.00%,7,0,0,0,0.00%
134,10955,1,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,7,0,0,0,0.00%,11,0,0,0,0.00%,5,0,0,0,0.00%,8,0,0,0,0.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,6,1,0,0,16.67%,4,0,0,0,0.00%
135,11182,1,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,9,0,0,0,0.00%,6,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,6,0,0,0,0.00%,2,0,0,0,0.00%,8,0,0,0,0.00%,5,0,0,0,0.00%
136,11785,1,0,0,0,0.00%,18,0,0,0,0.00%,13,0,0,0,0.00%,1,0,0,0,0.00%,30,0,0,0,0.00%,29,0,0,0,0.00%,28,0,0,0,0.00%,22,0,0,0,0.00%,16,0,1,1,6.25%,12,0,0,0,0.00%,1,0,0,0,0.00%,39,0,0,0,0.00%,38,0,0,0,0.00%,38,0,0,0,0.00%
137,11933,1,0,0,0,0.00%,7,0,0,0,0.00%,8,0,0,0,0.00%,9,0,0,0,0.00%,7,0,1,1,14.29%,10,0,0,0,0.00%,6,0,0,0,0.00%,10,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,11,0,1,1,9.09%,17,0,1,2,5.88%,12,0,0,0,0.00%,17,0,0,0,0.00%
138,12489,1,0,0,0,0.00%,12,0,0,0,0.00%,21,0,1,1,4.76%,24,0,1,1,4.17%,2,0,0,0,0.00%,17,0,1,1,5.88%,24,0,1,1,4.17%,15,0,1,1,6.67%,35,0,0,0,0.00%,19,0,1,1,5.26%,18,0,1,1,5.56%,3,0,0,0,0.00%,20,0,1,1,5.00%,35,0,0,0,0.00%
139,13486,1,0,0,0,0.00%,13,0,1,1,7.69%,8,0,0,0,0.00%,3,0,0,0,0.00%,6,0,0,0,0.00%,13,0,1,1,7.69%,27,0,2,3,7.41%,11,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,6,0,0,0,0.00%,15,0,0,0,0.00%,23,0,1,5,4.35%,33,0,0,0,0.00%
140,13828,1,0,1,1,100.00%,10,0,5,6,50.00%,9,0,2,4,22.22%,6,0,2,2,33.33%,,,,,,,,,,,,,,,,3,0,1,2,33.33%,12,0,4,5,33.33%,9,0,1,2,11.11%,5,0,2,2,40.00%,,,,,,,,,,,,,,,
141,13887,1,0,0,0,0.00%,15,0,0,0,0.00%,17,0,0,0,0.00%,11,0,0,0,0.00%,28,0,0,0,0.00%,10,0,0,0,0.00%,19,0,0,0,0.00%,16,0,0,0,0.00%,23,0,0,0,0.00%,10,0,1,1,10.00%,9,0,0,0,0.00%,28,0,0,0,0.00%,25,0,1,1,4.00%,26,0,0,0,0.00%
142,14307,1,0,0,0,0.00%,32,0,1,1,3.13%,38,1,2,2,7.89%,27,0,1,1,3.70%,37,0,2,4,5.41%,48,0,1,1,2.08%,92,0,2,2,2.17%,36,1,1,2,5.56%,30,0,0,0,0.00%,21,0,0,0,0.00%,30,0,0,0,0.00%,40,0,0,0,0.00%,43,0,0,0,0.00%,77,0,2,2,2.60%
143,15711,1,0,0,0,0.00%,23,0,1,1,4.35%,33,0,0,0,0.00%,4,0,1,1,25.00%,32,0,1,2,3.13%,38,0,0,0,0.00%,36,0,1,1,2.78%,29,0,2,2,6.90%,21,0,0,0,0.00%,28,0,0,0,0.00%,3,0,0,0,0.00%,27,0,0,0,0.00%,35,0,0,0,0.00%,40,0,1,1,2.50%
144,16673,1,0,0,0,0.00%,34,0,3,3,8.82%,38,0,0,0,0.00%,36,0,3,4,8.33%,36,0,2,2,5.56%,54,0,0,0,0.00%,58,0,4,4,6.90%,36,0,1,1,2.78%,27,0,1,1,3.70%,24,0,1,1,4.17%,36,0,0,0,0.00%,32,0,0,0,0.00%,55,1,0,0,1.82%,59,0,0,0,0.00%
145,18447,1,0,0,0,0.00%,3,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,20354,1,0,0,0,0.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,8,0,1,2,12.50%,7,0,1,1,14.29%,11,0,0,0,0.00%,2,0,0,0,0.00%,6,0,0,0,0.00%,6,0,0,0,0.00%,1,0,0,0,0.00%,8,0,0,0,0.00%,9,0,2,2,22.22%,9,0,0,0,0.00%
147,23870,1,0,0,0,0.00%,24,0,1,1,4.17%,24,0,0,0,0.00%,,,,,,42,0,1,1,2.38%,42,0,0,0,0.00%,51,0,1,1,1.96%,34,0,0,0,0.00%,24,0,0,0,0.00%,18,0,0,0,0.00%,2,0,0,0,0.00%,38,0,0,0,0.00%,54,0,0,0,0.00%,55,0,1,1,1.82%
148,24024,1,0,0,0,0.00%,23,0,0,0,0.00%,20,0,0,0,0.00%,21,0,0,0,0.00%,28,0,2,2,7.14%,38,0,2,3,5.26%,34,0,0,0,0.00%,23,0,0,0,0.00%,24,0,0,0,0.00%,20,0,0,0,0.00%,17,0,0,0,0.00%,23,0,0,0,0.00%,38,0,0,0,0.00%,29,0,0,0,0.00%
149,26555,1,0,0,0,0.00%,5,0,0,0,0.00%,5,0,0,0,0.00%,,,,,,4,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,2,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,1,0,0,0,0.00%,5,0,0,0,0.00%,6,1,0,0,16.67%
150,27245,1,0,0,0,0.00%,16,0,0,0,0.00%,15,0,0,0,0.00%,14,0,0,0,0.00%,21,0,0,0,0.00%,31,0,3,3,9.68%,33,0,0,0,0.00%,21,0,1,1,4.76%,18,0,0,0,0.00%,17,0,1,1,5.88%,12,0,1,2,8.33%,19,0,0,0,0.00%,26,0,3,4,11.54%,25,0,0,0,0.00%
151,28732,1,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,2,0,0,0,0.00%,10,0,1,3,10.00%,,,,,,2,0,0,0,0.00%,11,0,2,2,18.18%,9,0,0,0,0.00%,8,0,1,2,12.50%,3,0,0,0,0.00%,6,0,0,0,0.00%,,,,,,3,0,1,1,33.33%
152,34693,1,0,0,0,0.00%,14,0,0,0,0.00%,9,0,0,0,0.00%,2,0,0,0,0.00%,13,0,0,0,0.00%,12,0,0,0,0.00%,10,0,0,0,0.00%,12,0,0,0,0.00%,22,0,1,1,4.55%,10,0,0,0,0.00%,4,0,0,0,0.00%,10,0,0,0,0.00%,17,0,0,0,0.00%,12,0,1,1,8.33%
153,36229,1,0,0,0,0.00%,7,0,0,0,0.00%,10,0,0,0,0.00%,10,0,0,0,0.00%,10,0,0,0,0.00%,14,0,0,0,0.00%,14,0,0,0,0.00%,9,0,0,0,0.00%,9,0,1,1,11.11%,5,0,0,0,0.00%,8,0,0,0,0.00%,10,0,0,0,0.00%,18,0,3,4,16.67%,12,0,2,3,16.67%
154,40966,1,0,0,0,0.00%,7,0,0,0,0.00%,1,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,4,0,0,0,0.00%,,,,,,4,0,0,0,0.00%
155,41490,1,0,0,0,0.00%,6,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,11,0,0,0,0.00%,9,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,6,0,0,0,0.00%,4,0,0,0,0.00%,1,0,0,0,0.00%,8,0,0,0,0.00%,8,0,0,0,0.00%,13,0,0,0,0.00%
156,44791,1,0,0,0,0.00%,21,0,0,0,0.00%,9,0,0,0,0.00%,,,,,,37,0,0,0,0.00%,31,0,0,0,0.00%,45,0,0,0,0.00%,21,0,0,0,0.00%,18,0,0,0,0.00%,17,0,0,0,0.00%,1,0,0,0,0.00%,34,0,0,0,0.00%,38,1,0,0,2.63%,37,0,0,0,0.00%
157,47342,1,0,0,0,0.00%,26,0,0,0,0.00%,18,0,0,0,0.00%,21,0,0,0,0.00%,36,0,0,0,0.00%,43,0,1,1,2.33%,42,0,1,1,2.38%,38,0,0,0,0.00%,24,1,1,1,8.33%,19,0,0,0,0.00%,19,0,0,0,0.00%,39,0,1,1,2.56%,58,0,1,1,1.72%,50,0,1,1,2.00%
158,47413,1,0,1,1,100.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,5,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%
159,47679,1,0,0,0,0.00%,6,0,0,0,0.00%,10,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,7,0,0,0,0.00%,7,0,0,0,0.00%,1,0,0,0,0.00%,6,0,0,0,0.00%,2,0,0,0,0.00%,3,0,0,0,0.00%,12,0,0,0,0.00%
160,50801,1,0,0,0,0.00%,9,0,0,0,0.00%,10,0,0,0,0.00%,7,0,0,0,0.00%,1,0,0,0,0.00%,20,0,1,1,5.00%,16,0,0,0,0.00%,9,0,0,0,0.00%,9,0,0,0,0.00%,5,0,0,0,0.00%,10,0,0,0,0.00%,2,0,0,0,0.00%,20,0,0,0,0.00%,18,0,0,0,0.00%
161,51312,1,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,7,0,0,0,0.00%,4,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,3,0,1,3,33.33%,,,,,,,,,,,5,0,0,0,0.00%,3,0,1,1,33.33%,3,0,0,0,0.00%
162,52941,1,0,1,1,100.00%,6,0,1,1,16.67%,1,0,0,0,0.00%,18,0,1,1,5.56%,24,0,0,0,0.00%,14,0,0,0,0.00%,17,0,1,1,5.88%,6,0,0,0,0.00%,11,0,0,0,0.00%,15,0,0,0,0.00%,7,0,0,0,0.00%,14,0,0,0,0.00%,13,0,1,1,7.69%,21,0,0,0,0.00%
163,53606,1,0,0,0,0.00%,3,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,6,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,5,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%
164,55571,1,0,0,0,0.00%,20,0,2,2,10.00%,21,0,0,0,0.00%,24,0,1,1,4.17%,19,0,1,1,5.26%,29,0,1,1,3.45%,39,0,2,2,5.13%,21,0,1,1,4.76%,21,0,0,0,0.00%,22,0,0,0,0.00%,15,0,0,0,0.00%,25,0,0,0,0.00%,40,0,0,0,0.00%,50,0,0,0,0.00%
165,55917,1,0,0,0,0.00%,7,0,1,1,14.29%,6,0,0,0,0.00%,,,,,,8,0,1,1,12.50%,10,0,0,0,0.00%,19,0,1,1,5.26%,4,0,0,0,0.00%,9,0,0,0,0.00%,5,0,0,0,0.00%,,,,,,8,0,0,0,0.00%,10,0,0,0,0.00%,7,0,0,0,0.00%
166,55998,1,0,0,0,0.00%,7,0,0,0,0.00%,7,0,0,0,0.00%,,,,,,,,,,,9,0,0,0,0.00%,11,0,0,0,0.00%,8,0,0,0,0.00%,7,0,0,0,0.00%,6,0,1,1,16.67%,,,,,,1,0,0,0,0.00%,7,0,1,1,14.29%,16,0,1,1,6.25%
167,98938,1,0,0,0,0.00%,25,0,0,0,0.00%,32,0,0,0,0.00%,,,,,,31,0,1,1,3.23%,31,0,0,0,0.00%,38,0,2,6,5.26%,29,0,0,0,0.00%,20,0,0,0,0.00%,20,0,0,0,0.00%,1,0,0,0,0.00%,21,0,1,2,4.76%,33,0,1,1,3.03%,38,0,0,0,0.00%
168,101413,1,0,0,0,0.00%,2,0,0,0,0.00%,6,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,9,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,3,0,0,0,0.00%,8,0,0,0,0.00%,6,0,0,0,0.00%,10,0,0,0,0.00%
169,101452,1,0,0,0,0.00%,5,0,0,0,0.00%,9,0,0,0,0.00%,9,0,0,0,0.00%,12,1,0,0,8.33%,13,0,0,0,0.00%,21,0,0,0,0.00%,12,1,0,0,8.33%,2,0,0,0,0.00%,5,0,0,0,0.00%,8,0,0,0,0.00%,10,0,0,0,0.00%,14,0,0,0,0.00%,13,0,0,0,0.00%
170,102449,1,0,0,0,0.00%,12,0,0,0,0.00%,5,0,0,0,0.00%,8,0,0,0,0.00%,11,0,0,0,0.00%,13,0,0,0,0.00%,17,0,0,0,0.00%,20,0,0,0,0.00%,4,0,0,0,0.00%,12,0,1,1,8.33%,8,0,0,0,0.00%,8,0,0,0,0.00%,13,0,0,0,0.00%,9,0,0,0,0.00%
171,103524,1,0,0,0,0.00%,30,0,0,0,0.00%,25,0,0,0,0.00%,18,0,0,0,0.00%,36,0,1,5,2.78%,33,0,1,3,3.03%,58,0,0,0,0.00%,30,0,1,1,3.33%,20,0,0,0,0.00%,16,0,0,0,0.00%,20,0,1,1,5.00%,46,0,0,0,0.00%,33,0,1,1,3.03%,66,0,0,0,0.00%
172,105467,1,0,0,0,0.00%,4,0,0,0,0.00%,9,0,0,0,0.00%,7,0,1,1,14.29%,9,0,1,2,11.11%,3,0,0,0,0.00%,5,0,0,0,0.00%,1,0,1,2,100.00%,6,0,2,2,33.33%,5,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,8,0,1,1,12.50%
173,105847,1,0,0,0,0.00%,2,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,2,0,0,0,0.00%,7,0,0,0,0.00%,10,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,3,0,0,0,0.00%,6,0,0,0,0.00%,9,0,0,0,0.00%,8,0,0,0,0.00%,5,0,0,0,0.00%
174,106557,1,0,0,0,0.00%,6,0,0,0,0.00%,7,0,1,1,14.29%,7,0,0,0,0.00%,10,0,0,0,0.00%,8,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,6,0,0,0,0.00%,8,0,0,0,0.00%,6,0,0,0,0.00%
175,106763,1,0,0,0,0.00%,9,0,1,1,11.11%,13,0,1,1,7.69%,6,0,1,1,16.67%,9,0,2,3,22.22%,10,0,0,0,0.00%,22,0,2,2,9.09%,12,0,1,2,8.33%,9,0,0,0,0.00%,11,0,0,0,0.00%,11,0,1,1,9.09%,11,0,0,0,0.00%,17,0,1,1,5.88%,17,0,0,0,0.00%
176,106794,1,0,0,0,0.00%,1,0,0,0,0.00%,8,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,6,0,0,0,0.00%,8,0,0,0,0.00%,3,0,0,0,0.00%,9,0,0,0,0.00%,6,0,0,0,0.00%,8,0,0,0,0.00%,3,0,0,0,0.00%
177,106804,1,0,0,0,0.00%,26,0,0,0,0.00%,16,1,0,0,6.25%,11,0,0,0,0.00%,2,0,0,0,0.00%,21,0,0,0,0.00%,19,1,1,3,10.53%,14,0,0,0,0.00%,24,0,0,0,0.00%,16,0,0,0,0.00%,23,0,1,2,4.35%,5,0,0,0,0.00%,20,0,0,0,0.00%,20,0,1,1,5.00%
178,107070,1,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,7,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%
179,109899,1,0,0,0,0.00%,7,0,0,0,0.00%,2,0,0,0,0.00%,3,0,0,0,0.00%,8,0,0,0,0.00%,12,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,6,0,0,0,0.00%,8,0,1,1,12.50%,3,0,0,0,0.00%,8,0,0,0,0.00%,4,0,0,0,0.00%,8,0,1,1,12.50%
180,109924,1,0,0,0,0.00%,13,0,0,0,0.00%,16,0,0,0,0.00%,1,0,0,0,0.00%,9,0,0,0,0.00%,13,0,0,0,0.00%,13,0,0,0,0.00%,7,0,0,0,0.00%,9,2,0,0,22.22%,8,0,0,0,0.00%,2,0,0,0,0.00%,11,0,0,0,0.00%,11,0,0,0,0.00%,14,0,0,0,0.00%
181,110242,1,0,0,0,0.00%,12,0,0,0,0.00%,4,0,0,0,0.00%,14,0,0,0,0.00%,19,0,0,0,0.00%,18,0,0,0,0.00%,18,0,1,1,5.56%,13,0,0,0,0.00%,17,0,0,0,0.00%,8,0,0,0,0.00%,16,0,0,0,0.00%,21,0,0,0,0.00%,13,0,0,0,0.00%,29,0,0,0,0.00%
182,110358,1,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,5,0,1,2,20.00%,11,0,0,0,0.00%,10,0,0,0,0.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,,,,,,9,0,0,0,0.00%,8,0,0,0,0.00%,5,0,0,0,0.00%
183,110574,1,0,0,0,0.00%,13,0,0,0,0.00%,14,0,0,0,0.00%,,,,,,17,0,1,1,5.88%,17,0,0,0,0.00%,21,0,0,0,0.00%,11,0,0,0,0.00%,22,0,0,0,0.00%,15,0,1,1,6.67%,,,,,,14,0,0,0,0.00%,13,0,0,0,0.00%,25,0,0,0,0.00%
184,111463,1,0,0,0,0.00%,25,0,0,0,0.00%,15,0,0,0,0.00%,11,1,0,0,9.09%,26,0,0,0,0.00%,26,1,0,0,3.85%,38,0,0,0,0.00%,27,0,0,0,0.00%,18,0,0,0,0.00%,21,0,0,0,0.00%,12,0,0,0,0.00%,12,0,0,0,0.00%,37,0,0,0,0.00%,46,0,0,0,0.00%
185,111835,1,0,0,0,0.00%,24,0,1,1,4.17%,14,0,0,0,0.00%,25,0,1,1,4.00%,2,0,0,0,0.00%,32,0,0,0,0.00%,28,0,1,2,3.57%,20,0,3,3,15.00%,32,0,3,3,9.38%,23,0,0,0,0.00%,24,0,0,0,0.00%,2,0,0,0,0.00%,23,0,0,0,0.00%,31,0,0,0,0.00%
186,111848,1,0,0,0,0.00%,6,0,1,1,16.67%,2,0,0,0,0.00%,,,,,,8,0,0,0,0.00%,9,0,1,1,11.11%,11,0,1,1,9.09%,4,0,0,0,0.00%,4,0,2,2,50.00%,,,,,,,,,,,4,0,1,2,25.00%,9,0,0,0,0.00%,7,0,0,0,0.00%
187,112071,1,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,,,,,,1,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,
188,112182,1,0,0,0,0.00%,17,0,0,0,0.00%,10,0,0,0,0.00%,1,0,0,0,0.00%,29,0,0,0,0.00%,27,0,0,0,0.00%,25,0,0,0,0.00%,15,0,0,0,0.00%,12,0,0,0,0.00%,14,0,0,0,0.00%,,,,,,21,0,0,0,0.00%,19,0,0,0,0.00%,32,0,0,0,0.00%
189,112690,1,0,0,0,0.00%,7,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,13,0,0,0,0.00%,12,1,1,2,16.67%,13,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,8,0,0,0,0.00%,8,0,0,0,0.00%,10,0,0,0,0.00%
190,112704,1,0,0,0,0.00%,7,0,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,112718,1,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,6,0,0,0,0.00%,11,0,2,2,18.18%,17,0,1,2,5.88%,9,0,1,2,11.11%,4,0,1,2,25.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,15,1,2,2,20.00%,13,0,0,0,0.00%,7,0,1,3,14.29%
192,113338,1,0,0,0,0.00%,6,0,1,1,16.67%,4,0,0,0,0.00%,10,0,0,0,0.00%,2,0,0,0,0.00%,9,1,0,0,11.11%,4,0,1,1,25.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,1,0,0,0,0.00%,13,0,0,0,0.00%,12,0,0,0,0.00%
193,113423,1,0,0,0,0.00%,29,1,0,0,3.45%,30,0,0,0,0.00%,21,0,0,0,0.00%,3,0,0,0,0.00%,43,0,0,0,0.00%,73,1,1,1,2.74%,39,0,0,0,0.00%,25,0,0,0,0.00%,23,0,0,0,0.00%,39,1,0,0,2.56%,1,0,0,0,0.00%,53,1,1,1,3.77%,84,0,0,0,0.00%
194,113427,1,0,0,0,0.00%,17,0,1,1,5.88%,,,,,,,,,,,,,,,,21,0,0,0,0.00%,31,0,1,1,3.23%,21,0,0,0,0.00%,12,0,0,0,0.00%,,,,,,,,,,,,,,,,27,0,1,1,3.70%,27,0,1,1,3.70%
195,113475,1,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%
